Log file open, 01/27/23 10:19:52
[2023.01.27-03.20.05:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.27-03.20.05:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.27-03.20.05:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.27-03.20.05:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.27-03.20.05:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.27-03.20.05:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.27-03.20.06:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.27-03.20.06:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.27-03.20.06:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.27-03.20.06:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.27-03.20.06:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.27-03.20.06:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.27-03.20.06:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.27-03.20.06:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.27-03.20.06:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.27-03.20.06:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.27-03.20.06:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.27-03.20.06:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.27-03.20.06:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.27-03.20.06:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.27-03.20.06:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.27-03.20.06:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.27-03.20.06:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.27-03.20.06:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.27-03.20.06:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.27-03.20.06:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.27-03.20.06:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.27-03.20.06:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.27-03.20.06:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.27-03.20.06:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.27-03.20.06:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.27-03.20.06:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.27-03.20.06:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.27-03.20.06:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.27-03.20.06:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.27-03.20.06:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.27-03.20.06:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.27-03.20.06:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.27-03.20.06:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.27-03.20.06:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.27-03.20.06:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.27-03.20.06:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.27-03.20.06:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.27-03.20.06:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.27-03.20.06:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.27-03.20.06:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.27-03.20.06:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.27-03.20.06:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.27-03.20.06:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.27-03.20.06:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.27-03.20.06:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.27-03.20.06:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.27-03.20.06:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.27-03.20.06:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.27-03.20.06:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.27-03.20.06:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.27-03.20.06:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.27-03.20.06:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.27-03.20.06:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.27-03.20.06:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.27-03.20.06:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.27-03.20.06:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.27-03.20.06:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.27-03.20.06:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.27-03.20.06:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.27-03.20.06:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.27-03.20.06:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.27-03.20.06:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.27-03.20.06:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.27-03.20.06:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.27-03.20.07:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.27-03.20.07:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.27-03.20.07:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.27-03.20.07:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.27-03.20.07:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.27-03.20.07:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.27-03.20.07:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.27-03.20.07:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.27-03.20.07:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.27-03.20.07:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.27-03.20.07:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.27-03.20.07:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.27-03.20.07:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.27-03.20.07:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.27-03.20.07:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.27-03.20.07:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.27-03.20.07:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.27-03.20.07:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.27-03.20.07:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.27-03.20.07:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.27-03.20.07:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.27-03.20.07:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.27-03.20.07:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.27-03.20.07:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.27-03.20.07:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.27-03.20.07:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.27-03.20.07:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.27-03.20.07:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.27-03.20.07:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.27-03.20.07:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.27-03.20.07:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.27-03.20.07:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.27-03.20.07:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.27-03.20.07:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.27-03.20.07:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.27-03.20.07:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.27-03.20.07:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.27-03.20.07:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.27-03.20.07:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.27-03.20.07:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.27-03.20.07:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.27-03.20.07:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Ground_Grass.uasset"
