Log file open, 01/23/23 16:18:30
[2023.01.23-09.22.27:448][827]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.85% of total time (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.01.23-09.22.27:448][827]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.37% of total time (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.01.23-09.22.27:448][827]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.70% of total time (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.01.23-09.22.27:448][827]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.08% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.01.23-09.22.27:448][827]LogShaderCompilers: Display: ================================================
[2023.01.23-09.22.35:093][878]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.01.23-09.22.49:036][222]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Idle.MF_Idle
[2023.01.23-09.22.49:121][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-09.22.49:227][222]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.23-09.22.49:270][222]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-09.22.49:941][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-09.22.51:184][222]LogSlate: Took 0.009980 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.23-09.22.51:213][222]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.01.23-09.22.51:234][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-09.22.51:325][222]LogViewport: Scene viewport resized to 1138x505, mode Windowed.
[2023.01.23-09.22.51:593][222]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.23-09.22.51:658][223]LogAutomationController: Ignoring very large delta of 2.63 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.23-09.23.00:239][271]LogSlate: Window 'MF_Idle' being destroyed
[2023.01.23-09.23.00:271][271]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.23-09.23.00:271][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-09.23.00:293][271]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.23-09.23.00:293][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-09.23.00:363][271]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.23-09.23.00:363][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-09.23.04:871][456]LogContentBrowser: Deferred new asset file creation: MF_Idle1
[2023.01.23-09.23.04:885][456]LogContentBrowser: Creating deferred item: MF_Idle1
[2023.01.23-09.23.04:899][457]LogContentBrowser: Renaming the item being created (Deferred Item: MF_Idle1).
[2023.01.23-09.23.10:538][753]LogContentBrowser: Attempting asset rename: MF_Idle1 -> Lood_forward
[2023.01.23-09.23.10:559][753]LogContentBrowser: End creating deferred item MF_Idle1
[2023.01.23-09.23.15:824][829]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Lood_forward.Lood_forward
[2023.01.23-09.23.15:827][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-09.23.15:858][829]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-09.23.16:222][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-09.23.16:400][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-09.23.16:439][829]LogViewport: Scene viewport resized to 1138x505, mode Windowed.
[2023.01.23-09.23.16:523][829]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.23-09.23.18:108][865]LogViewport: Scene viewport resized to 1136x522, mode Windowed.
[2023.01.23-09.23.18:318][867]LogViewport: Scene viewport resized to 463x165, mode Windowed.
[2023.01.23-09.23.18:471][871]LogViewport: Scene viewport resized to 1138x505, mode Windowed.
[2023.01.23-09.23.18:708][877]LogViewport: Scene viewport resized to 1136x522, mode Windowed.
[2023.01.23-09.23.18:871][879]LogViewport: Scene viewport resized to 463x165, mode Windowed.
[2023.01.23-09.23.19:331][889]LogSlate: Window 'Lood_forward' being destroyed
[2023.01.23-09.23.19:411][889]LogViewport: Scene viewport resized to 587x238, mode Windowed.
[2023.01.23-09.23.20:839][917]LogViewport: Scene viewport resized to 584x255, mode Windowed.
[2023.01.23-09.23.21:038][919]LogViewport: Scene viewport resized to 463x186, mode Windowed.
[2023.01.23-09.23.21:146][921]LogViewport: Scene viewport resized to 1138x505, mode Windowed.
[2023.01.23-09.23.21:558][937]LogSlate: Window 'Lood_forward' being destroyed
[2023.01.23-09.23.25:225][  5]LogSlate: Window 'Create New Animation Object' being destroyed
[2023.01.23-09.24.15:985][210]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Lood_forward.Lood_forward
[2023.01.23-09.24.21:788][335]LogViewport: Scene viewport resized to 160x300, mode Windowed.
[2023.01.23-09.24.24:745][377]LogSlate: Took 0.000715 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.23-09.24.33:195][698]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Lood_forward.Lood_forward
[2023.01.23-09.24.52:250][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-09.24.52:267][892]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Lood_forward" FILE="../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Lood_forward.uasset" SILENT=true
[2023.01.23-09.24.52:277][892]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Lood_forward
[2023.01.23-09.24.52:277][892]LogSavePackage: Moving '../../../../../../Work/Test/Saved/Lood_forward85261FB04A394C81BCDFBDB4CA97D833.tmp' to '../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Lood_forward.uasset'
[2023.01.23-09.24.52:279][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 28 ms (total: 1.16 sec)
[2023.01.23-09.24.52:290][892]AssetCheck: New page: Asset Save: Lood_forward
[2023.01.23-09.24.52:290][892]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Lood_forward.Lood_forward
[2023.01.23-09.25.14:134][143]LogContentBrowser: Deferred new asset file creation: Lood_forward1
[2023.01.23-09.25.14:163][143]LogContentBrowser: Creating deferred item: Lood_forward1
[2023.01.23-09.25.14:202][144]LogContentBrowser: Renaming the item being created (Deferred Item: Lood_forward1).
[2023.01.23-09.25.15:536][167]LogContentBrowser: Attempting asset rename: Lood_forward1 -> Lood_forward1
[2023.01.23-09.25.15:564][167]LogContentBrowser: End creating deferred item Lood_forward1
[2023.01.23-09.25.23:410][341]LogContentBrowser: Attempting asset rename: Lood_forward -> Look_forward
[2023.01.23-09.25.23:490][341]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-09.25.23:491][341]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Look_forward" FILE="../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_forward.uasset" SILENT=true
[2023.01.23-09.25.23:504][341]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Look_forward
[2023.01.23-09.25.23:504][341]LogSavePackage: Moving '../../../../../../Work/Test/Saved/Look_forward043590814DEE0B2DB79D168DBA2B0070.tmp' to '../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_forward.uasset'
[2023.01.23-09.25.23:506][341]LogFileHelpers: InternalPromptForCheckoutAndSave took 15 ms (total: 1.18 sec)
[2023.01.23-09.25.23:599][341]LogUObjectHash: Compacting FUObjectHashTables data took   3.95ms
[2023.01.23-09.25.23:663][341]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.23-09.25.23:722][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.23-09.25.23:738][341]AssetCheck: New page: Asset Save: Look_forward
[2023.01.23-09.25.23:738][341]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_forward.Look_forward
[2023.01.23-09.25.38:639][721]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-09.25.38:640][721]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Look_forward" FILE="../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_forward.uasset" SILENT=true
[2023.01.23-09.25.38:652][721]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Look_forward
[2023.01.23-09.25.38:653][721]LogSavePackage: Moving '../../../../../../Work/Test/Saved/Look_forward873C46E5465DDD9DEFDBC7AC2EE23178.tmp' to '../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_forward.uasset'
[2023.01.23-09.25.38:655][721]LogFileHelpers: InternalPromptForCheckoutAndSave took 17 ms (total: 1.19 sec)
[2023.01.23-09.25.38:667][721]AssetCheck: New page: Asset Save: Look_forward
[2023.01.23-09.25.38:667][721]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_forward.Look_forward
[2023.01.23-09.25.40:348][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-09.25.40:348][765]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Look_forward" FILE="../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_forward.uasset" SILENT=true
[2023.01.23-09.25.40:360][765]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Look_forward
[2023.01.23-09.25.40:361][765]LogSavePackage: Moving '../../../../../../Work/Test/Saved/Look_forwardA0A797634C11664243DE8388B16647B4.tmp' to '../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_forward.uasset'
[2023.01.23-09.25.40:363][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 15 ms (total: 1.21 sec)
[2023.01.23-09.25.40:375][765]AssetCheck: New page: Asset Save: Look_forward
[2023.01.23-09.25.40:375][765]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_forward.Look_forward
[2023.01.23-09.25.49:121][974]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.23-09.25.54:303][974]LogSlate: Window 'Save Content' being destroyed
[2023.01.23-09.25.54:323][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-09.25.54:373][974]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Lood_forward1" FILE="../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Lood_forward1.uasset" SILENT=true
[2023.01.23-09.25.54:385][974]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Lood_forward1
[2023.01.23-09.25.54:385][974]LogSavePackage: Moving '../../../../../../Work/Test/Saved/Lood_forward1D3CCC8A14339E702535D8F9AF3B95216.tmp' to '../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Lood_forward1.uasset'
[2023.01.23-09.25.54:387][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.27 sec)
[2023.01.23-09.25.54:496][974]AssetCheck: New page: Asset Save: Lood_forward1
[2023.01.23-09.25.54:497][974]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Lood_forward1.Lood_forward1
[2023.01.23-09.25.54:522][975]LogAutomationController: Ignoring very large delta of 5.49 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.23-09.25.56:469][ 21]LogSlate: Window 'Asset Report' being destroyed
[2023.01.23-09.25.58:530][ 22]LogAutomationController: Ignoring very large delta of 2.06 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.23-09.26.13:599][423]LogContentBrowser: Attempting asset rename: Lood_forward1 -> Look_left
[2023.01.23-09.26.13:629][423]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-09.26.13:630][423]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Look_left" FILE="../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_left.uasset" SILENT=true
[2023.01.23-09.26.13:638][423]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Look_left
[2023.01.23-09.26.13:638][423]LogSavePackage: Moving '../../../../../../Work/Test/Saved/Look_left218FB9C648FBEA64DEE981817E3565DD.tmp' to '../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_left.uasset'
[2023.01.23-09.26.13:640][423]LogFileHelpers: InternalPromptForCheckoutAndSave took 10 ms (total: 1.28 sec)
[2023.01.23-09.26.13:719][423]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.23-09.26.13:778][423]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.23-09.26.13:838][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.23-09.26.13:849][423]AssetCheck: New page: Asset Save: Look_left
[2023.01.23-09.26.13:850][423]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left.Look_left
[2023.01.23-09.27.05:460][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-09.27.05:461][682]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Look_forward" FILE="../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_forward.uasset" SILENT=true
[2023.01.23-09.27.05:471][682]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Look_forward
[2023.01.23-09.27.05:472][682]LogSavePackage: Moving '../../../../../../Work/Test/Saved/Look_forwardC8B7A30248A2F4DDE7CE1A9B7F13BD94.tmp' to '../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_forward.uasset'
[2023.01.23-09.27.05:474][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 13 ms (total: 1.30 sec)
[2023.01.23-09.27.05:488][682]AssetCheck: New page: Asset Save: Look_forward
[2023.01.23-09.27.05:488][682]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_forward.Look_forward
[2023.01.23-09.27.13:995][769]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_forward.Look_forward
[2023.01.23-09.27.17:339][837]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-09.27.17:339][837]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Look_forward" FILE="../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_forward.uasset" SILENT=true
[2023.01.23-09.27.17:351][837]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Look_forward
[2023.01.23-09.27.17:352][837]LogSavePackage: Moving '../../../../../../Work/Test/Saved/Look_forward34C35EFC438273C16BEA38B52BAE17D3.tmp' to '../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_forward.uasset'
[2023.01.23-09.27.17:353][837]LogFileHelpers: InternalPromptForCheckoutAndSave took 15 ms (total: 1.31 sec)
[2023.01.23-09.27.17:366][837]AssetCheck: New page: Asset Save: Look_forward
[2023.01.23-09.27.17:366][837]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_forward.Look_forward
[2023.01.23-09.27.32:253][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-09.27.32:270][281]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Look_forward" FILE="../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_forward.uasset" SILENT=true
[2023.01.23-09.27.32:281][281]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Look_forward
[2023.01.23-09.27.32:281][281]LogSavePackage: Moving '../../../../../../Work/Test/Saved/Look_forward9C4AA623497E66754A2F3BBF4C3751CD.tmp' to '../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_forward.uasset'
[2023.01.23-09.27.32:283][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 29 ms (total: 1.34 sec)
[2023.01.23-09.27.32:294][281]AssetCheck: New page: Asset Save: Look_forward
[2023.01.23-09.27.32:294][281]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_forward.Look_forward
[2023.01.23-09.27.32:365][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-09.27.32:365][283]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Look_forward" FILE="../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_forward.uasset" SILENT=true
[2023.01.23-09.27.32:376][283]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Look_forward
[2023.01.23-09.27.32:377][283]LogSavePackage: Moving '../../../../../../Work/Test/Saved/Look_forwardE130D5604028771C3E46B292F551F4B2.tmp' to '../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_forward.uasset'
[2023.01.23-09.27.32:379][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 13 ms (total: 1.36 sec)
[2023.01.23-09.27.32:390][283]AssetCheck: New page: Asset Save: Look_forward
[2023.01.23-09.27.32:391][283]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_forward.Look_forward
[2023.01.23-09.27.37:254][428]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left.Look_left
[2023.01.23-09.27.39:196][481]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Idle.MF_Idle
[2023.01.23-09.27.40:257][511]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_forward.Look_forward
[2023.01.23-09.27.41:139][536]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left.Look_left
[2023.01.23-09.28.01:946][146]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left.Look_left
[2023.01.23-09.28.05:696][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-09.28.05:696][237]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Look_left" FILE="../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_left.uasset" SILENT=true
[2023.01.23-09.28.05:708][237]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Look_left
[2023.01.23-09.28.05:709][237]LogSavePackage: Moving '../../../../../../Work/Test/Saved/Look_left5E35EE0C4D3FBA065362A8912E6DAC1B.tmp' to '../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_left.uasset'
[2023.01.23-09.28.05:711][237]LogFileHelpers: InternalPromptForCheckoutAndSave took 14 ms (total: 1.37 sec)
[2023.01.23-09.28.05:719][237]AssetCheck: New page: Asset Save: Look_left
[2023.01.23-09.28.05:719][237]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left.Look_left
[2023.01.23-09.28.06:893][270]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-09.28.06:893][270]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Look_left" FILE="../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_left.uasset" SILENT=true
[2023.01.23-09.28.06:904][270]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Look_left
[2023.01.23-09.28.06:904][270]LogSavePackage: Moving '../../../../../../Work/Test/Saved/Look_left1BC137B042FEE4CF67FF75B131753938.tmp' to '../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_left.uasset'
[2023.01.23-09.28.06:906][270]LogFileHelpers: InternalPromptForCheckoutAndSave took 13 ms (total: 1.38 sec)
[2023.01.23-09.28.06:918][270]AssetCheck: New page: Asset Save: Look_left
[2023.01.23-09.28.06:918][270]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left.Look_left
[2023.01.23-09.28.18:061][438]LogContentBrowser: Deferred new asset file creation: Look_forward1
[2023.01.23-09.28.18:095][438]LogContentBrowser: Creating deferred item: Look_forward1
[2023.01.23-09.28.18:132][439]LogContentBrowser: Renaming the item being created (Deferred Item: Look_forward1).
[2023.01.23-09.28.22:816][571]LogContentBrowser: Attempting asset rename: Look_forward1 -> Look_right
[2023.01.23-09.28.22:838][571]LogContentBrowser: End creating deferred item Look_forward1
[2023.01.23-09.28.24:886][626]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_right.Look_right
[2023.01.23-09.28.43:699][170]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_right.Look_right
[2023.01.23-09.28.45:674][204]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-09.28.45:693][204]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Look_right" FILE="../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_right.uasset" SILENT=true
[2023.01.23-09.28.46:516][204]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Look_right
[2023.01.23-09.28.46:516][204]LogSavePackage: Moving '../../../../../../Work/Test/Saved/Look_right365F5C0E468982B9EFE5BD8D43928A58.tmp' to '../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_right.uasset'
[2023.01.23-09.28.46:517][204]LogFileHelpers: InternalPromptForCheckoutAndSave took 843 ms (total: 2.23 sec)
[2023.01.23-09.28.46:525][204]AssetCheck: New page: Asset Save: Look_right
[2023.01.23-09.28.46:525][204]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_right.Look_right
[2023.01.23-09.28.48:863][270]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left.Look_left
[2023.01.23-09.28.50:480][313]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_forward.Look_forward
[2023.01.23-09.28.57:515][432]LogContentBrowser: Deferred new asset file creation: Look_forward1
[2023.01.23-09.28.57:553][432]LogContentBrowser: Creating deferred item: Look_forward1
[2023.01.23-09.28.57:589][433]LogContentBrowser: Renaming the item being created (Deferred Item: Look_forward1).
[2023.01.23-09.29.01:463][539]LogContentBrowser: Attempting asset rename: Look_forward1 -> Look_up
[2023.01.23-09.29.01:488][539]LogContentBrowser: End creating deferred item Look_forward1
[2023.01.23-09.29.04:033][601]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_up.Look_up
[2023.01.23-09.29.15:249][897]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_up.Look_up
[2023.01.23-09.29.16:511][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-09.29.16:557][917]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Look_up" FILE="../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_up.uasset" SILENT=true
[2023.01.23-09.29.18:197][917]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Look_up
[2023.01.23-09.29.18:197][917]LogSavePackage: Moving '../../../../../../Work/Test/Saved/Look_up5D701F2A4F4369889E30D08DA65F7C19.tmp' to '../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_up.uasset'
[2023.01.23-09.29.18:199][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.68 sec (total: 3.91 sec)
[2023.01.23-09.29.18:210][917]AssetCheck: New page: Asset Save: Look_up
[2023.01.23-09.29.18:210][917]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_up.Look_up
[2023.01.23-09.29.23:201][ 47]LogContentBrowser: Deferred new asset file creation: Look_forward1
[2023.01.23-09.29.23:238][ 47]LogContentBrowser: Creating deferred item: Look_forward1
[2023.01.23-09.29.23:315][ 48]LogContentBrowser: Renaming the item being created (Deferred Item: Look_forward1).
[2023.01.23-09.29.27:192][154]LogContentBrowser: Attempting asset rename: Look_forward1 -> Look_down
[2023.01.23-09.29.27:216][154]LogContentBrowser: End creating deferred item Look_forward1
[2023.01.23-09.29.29:043][198]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_down.Look_down
[2023.01.23-09.29.40:945][509]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_down.Look_down
[2023.01.23-09.29.43:649][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-09.29.43:667][558]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Look_down" FILE="../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_down.uasset" SILENT=true
[2023.01.23-09.29.43:922][558]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Look_down
[2023.01.23-09.29.43:923][558]LogSavePackage: Moving '../../../../../../Work/Test/Saved/Look_down742852764AB1DE32367764A60B30E751.tmp' to '../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_down.uasset'
[2023.01.23-09.29.43:924][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 275 ms (total: 4.19 sec)
[2023.01.23-09.29.43:937][558]AssetCheck: New page: Asset Save: Look_down
[2023.01.23-09.29.43:937][558]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_down.Look_down
