Log file open, 01/24/23 12:41:52
[2023.01.24-06.03.12:375][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.24-06.03.12:378][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.24-06.03.12:391][759]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.01.24-06.03.12:409][760]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.24-06.03.24:675][496]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-06.03.24:792][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.24-06.03.24:827][496]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-06.03.25:009][496]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.24-06.03.25:041][496]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-06.03.25:042][496]LogSavePackage: Moving '../../../../../../Work/Test/Saved/BP_ThirdPersonCharacter779AE3FE4550B6996E85C69EF60A87EA.tmp' to '../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-06.03.25:054][496]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms (total: 3.15 sec)
[2023.01.24-06.03.25:061][496]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-06.03.25:061][496]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-06.03.25:729][536]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-06.03.25:737][536]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-06.03.25:739][536]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-06.03.25:739][536]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-06.03.25:739][536]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 84 us)
[2023.01.24-06.03.25:739][536]LogWorldPartition: Display: GenerateStreaming took 362 us (total: 2 ms)
[2023.01.24-06.03.25:739][536]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-06.03.25:739][536]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 8:03:25 PM)
[2023.01.24-06.03.25:740][536]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.03.25:745][536]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004904s)
[2023.01.24-06.03.25:745][536]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004990s)
[2023.01.24-06.03.25:745][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-06.03.25:745][536]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-06.03.25:746][536]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-06.03.25:746][536]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-06.03.25:746][536]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-06.03.25:747][536]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-06.03.25:747][536]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 148 ms)
[2023.01.24-06.03.25:747][536]LogPlayLevel: PIE: World Init took: (0.002492s)
[2023.01.24-06.03.25:795][536]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.24-06.03.25:798][536]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.24-06.03.25:798][536]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-06.03.25:798][536]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-06.03.25:798][536]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-06.03.25:798][536]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-06.03.25:798][536]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-06.03.25:798][536]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-06.03.25:798][536]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-06.03.25:798][536]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-06.03.25:799][536]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-06.03.25:799][536]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-06.03.25:799][536]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-06.03.25:801][536]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-06.03.25:833][536]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-06.03.25:833][536]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-06.03.25:833][536]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-06.03.25:833][536]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-06.03.25:835][536]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.24-06.03.25:835][536]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.24-06.03.25:837][536]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.24-06.03.25:837][536]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.24-06.03.25:837][536]LogInit: FAudioDevice initialized.
[2023.01.24-06.03.25:837][536]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.24-06.03.25:932][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.03.25:932][536]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-06.03.25:935][536]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.24-13.03.25
[2023.01.24-06.03.25:935][536]LogWorld: Bringing up level for play took: 0.003401
[2023.01.24-06.03.25:938][536]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.24-06.03.25:944][536]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-06.03.25:945][536]PIE: Server logged in
[2023.01.24-06.03.25:946][536]PIE: Play in editor total start time 0.209 seconds.
[2023.01.24-06.03.25:954][536]LogViewport: Scene viewport resized to 1371x970, mode Windowed.
[2023.01.24-06.03.53:570][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.03.53:570][954]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.03.53:571][954]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-06.03.53:586][954]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-06.03.53:587][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.03.53:587][954]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-06.03.53:589][954]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-06.03.53:601][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.03.53:653][954]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-06.03.53:654][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.24-06.03.53:656][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.24-06.03.53:668][954]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.24-06.03.53:686][955]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.24-06.04.20:027][533]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-06.04.20:035][533]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-06.04.20:036][533]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-06.04.20:036][533]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-06.04.20:036][533]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 94 us)
[2023.01.24-06.04.20:037][533]LogWorldPartition: Display: GenerateStreaming took 328 us (total: 3 ms)
[2023.01.24-06.04.20:037][533]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-06.04.20:037][533]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 8:04:20 PM)
[2023.01.24-06.04.20:037][533]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.04.20:042][533]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005153s)
[2023.01.24-06.04.20:042][533]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005207s)
[2023.01.24-06.04.20:042][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-06.04.20:043][533]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-06.04.20:043][533]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-06.04.20:043][533]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-06.04.20:043][533]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-06.04.20:045][533]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-06.04.20:045][533]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 150 ms)
[2023.01.24-06.04.20:045][533]LogPlayLevel: PIE: World Init took: (0.002724s)
[2023.01.24-06.04.20:090][533]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.24-06.04.20:091][533]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.24-06.04.20:091][533]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-06.04.20:091][533]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-06.04.20:091][533]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-06.04.20:091][533]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-06.04.20:091][533]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-06.04.20:091][533]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-06.04.20:091][533]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-06.04.20:091][533]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-06.04.20:092][533]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-06.04.20:092][533]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-06.04.20:092][533]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-06.04.20:095][533]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-06.04.20:128][533]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-06.04.20:128][533]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-06.04.20:129][533]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-06.04.20:129][533]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-06.04.20:130][533]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.24-06.04.20:130][533]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.24-06.04.20:132][533]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.24-06.04.20:132][533]LogInit: FAudioDevice initialized.
[2023.01.24-06.04.20:132][533]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.01.24-06.04.20:132][533]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.24-06.04.20:215][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.04.20:215][533]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-06.04.20:219][533]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.24-13.04.20
[2023.01.24-06.04.20:219][533]LogWorld: Bringing up level for play took: 0.003937
[2023.01.24-06.04.20:223][533]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.24-06.04.20:228][533]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-06.04.20:229][533]PIE: Server logged in
[2023.01.24-06.04.20:230][533]PIE: Play in editor total start time 0.196 seconds.
[2023.01.24-06.04.20:238][533]LogViewport: Scene viewport resized to 1373x970, mode Windowed.
[2023.01.24-06.04.23:870][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.04.23:871][704]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.04.23:871][704]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-06.04.23:880][704]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-06.04.23:880][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.04.23:880][704]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-06.04.23:883][704]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-06.04.23:890][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.04.23:940][704]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-06.04.23:941][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.24-06.04.23:943][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.24-06.04.23:954][704]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.24-06.04.23:972][705]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.24-06.04.30:189][ 75]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-06.04.30:196][ 75]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-06.04.30:197][ 75]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-06.04.30:197][ 75]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-06.04.30:197][ 75]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 101 us)
[2023.01.24-06.04.30:198][ 75]LogWorldPartition: Display: GenerateStreaming took 291 us (total: 3 ms)
[2023.01.24-06.04.30:199][ 75]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-06.04.30:199][ 75]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 8:04:30 PM)
[2023.01.24-06.04.30:199][ 75]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.04.30:204][ 75]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005153s)
[2023.01.24-06.04.30:204][ 75]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005203s)
[2023.01.24-06.04.30:204][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-06.04.30:204][ 75]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-06.04.30:205][ 75]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-06.04.30:205][ 75]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-06.04.30:205][ 75]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-06.04.30:206][ 75]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-06.04.30:206][ 75]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 151 ms)
[2023.01.24-06.04.30:206][ 75]LogPlayLevel: PIE: World Init took: (0.002495s)
[2023.01.24-06.04.30:253][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.24-06.04.30:254][ 75]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.24-06.04.30:254][ 75]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-06.04.30:254][ 75]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-06.04.30:254][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-06.04.30:254][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-06.04.30:254][ 75]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-06.04.30:254][ 75]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-06.04.30:254][ 75]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-06.04.30:254][ 75]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-06.04.30:255][ 75]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-06.04.30:255][ 75]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-06.04.30:255][ 75]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-06.04.30:257][ 75]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-06.04.30:290][ 75]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-06.04.30:291][ 75]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-06.04.30:291][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-06.04.30:291][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-06.04.30:292][ 75]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.24-06.04.30:292][ 75]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.24-06.04.30:294][ 75]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.24-06.04.30:295][ 75]LogInit: FAudioDevice initialized.
[2023.01.24-06.04.30:295][ 75]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.24-06.04.30:295][ 75]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.01.24-06.04.30:380][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.04.30:380][ 75]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-06.04.30:384][ 75]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.24-13.04.30
[2023.01.24-06.04.30:384][ 75]LogWorld: Bringing up level for play took: 0.003758
[2023.01.24-06.04.30:387][ 75]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.24-06.04.30:393][ 75]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-06.04.30:395][ 75]PIE: Server logged in
[2023.01.24-06.04.30:395][ 75]PIE: Play in editor total start time 0.199 seconds.
[2023.01.24-06.04.30:403][ 75]LogViewport: Scene viewport resized to 1374x970, mode Windowed.
[2023.01.24-06.04.32:750][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.04.32:750][174]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.04.32:751][174]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-06.04.32:768][174]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-06.04.32:769][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.04.32:769][174]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-06.04.32:771][174]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-06.04.32:779][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.04.32:830][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.24-06.04.32:832][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.24-06.04.32:844][174]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.24-06.04.32:861][175]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.24-06.04.43:999][754]LogSlate: Window 'Create External Curve' being destroyed
[2023.01.24-06.05.38:992][667]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.24-06.05.38:994][667]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.052
[2023.01.24-06.05.38:995][667]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.01.24-06.05.38:995][667]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.01.24-06.05.39:026][667]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1
[2023.01.24-06.05.39:027][667]LogSavePackage: Moving '../../../../../../Work/Test/Saved/BP_ThirdPersonCharacter_Auto1A5127E1B4078D673881D20B27165FD28.tmp' to '../../../../../../Work/Test/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1.uasset'
[2023.01.24-06.05.39:029][667]LogFileHelpers: Auto-saving content packages took 0.034
[2023.01.24-06.09.37:037][543]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-06.09.37:153][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.24-06.09.37:195][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-06.09.37:408][543]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.24-06.09.37:443][543]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-06.09.37:444][543]LogSavePackage: Moving '../../../../../../Work/Test/Saved/BP_ThirdPersonCharacter0F4E106E4928E107C62610A57120AF75.tmp' to '../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-06.09.37:455][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 260 ms (total: 3.41 sec)
[2023.01.24-06.09.37:463][543]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-06.09.37:463][543]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-06.09.38:057][578]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-06.09.38:063][578]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-06.09.38:065][578]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-06.09.38:065][578]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-06.09.38:065][578]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 117 us)
[2023.01.24-06.09.38:066][578]LogWorldPartition: Display: GenerateStreaming took 401 us (total: 3 ms)
[2023.01.24-06.09.38:066][578]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-06.09.38:066][578]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 8:09:38 PM)
[2023.01.24-06.09.38:066][578]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.09.38:072][578]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004784s)
[2023.01.24-06.09.38:072][578]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004830s)
[2023.01.24-06.09.38:072][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-06.09.38:072][578]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-06.09.38:073][578]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-06.09.38:073][578]LogWorldPartition: Display: WorldPartition initialize started...
