Log file open, 01/30/23 14:33:45
[2023.01.30-07.40.34:217][973]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-07.40.34:220][973]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-07.40.34:247][973]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-07.40.34:248][973]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-07.40.34:248][973]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-07.40.34:248][973]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-07.40.34:249][973]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.30-07.40.34:249][973]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.30-07.40.34:252][973]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.30-07.40.34:252][973]LogInit: FAudioDevice initialized.
[2023.01.30-07.40.34:252][973]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.30-07.40.34:252][973]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.30-07.40.34:255][973]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-07.40.34:258][973]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-14.40.34
[2023.01.30-07.40.34:258][973]LogWorld: Bringing up level for play took: 0.002395
[2023.01.30-07.40.34:261][973]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.30-07.40.34:266][973]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-07.40.34:267][973]PIE: Server logged in
[2023.01.30-07.40.34:268][973]PIE: Play in editor total start time 0.155 seconds.
[2023.01.30-07.40.37:016][ 69]LogBlueprintUserMessages: [Speed_boost_C_UAID_04D4C4DFCA2DCD6101_1560072671] Hit!
[2023.01.30-07.40.45:729][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.40.45:730][522]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-07.40.45:730][522]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-07.40.45:730][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.40.45:730][522]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-07.40.45:753][522]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-07.40.45:765][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.40.45:837][522]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-07.40.45:837][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-07.40.45:839][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-07.40.45:847][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.40.45:852][522]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.01.30-07.40.45:966][523]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.30-07.41.00:773][218]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-07.41.00:780][218]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-07.41.00:782][218]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-07.41.00:782][218]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-07.41.00:782][218]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 1 ms)
[2023.01.30-07.41.00:782][218]LogWorldPartition: Display: GenerateStreaming took 412 us (total: 3 ms)
[2023.01.30-07.41.00:783][218]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-07.41.00:783][218]PIE: New page: PIE session: ThirdPersonMap (Jan 30, 2023, 9:41:00 PM)
[2023.01.30-07.41.00:783][218]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-07.41.00:793][218]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009359s)
[2023.01.30-07.41.00:793][218]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009415s)
[2023.01.30-07.41.00:793][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-07.41.00:793][218]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-07.41.00:794][218]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-07.41.00:794][218]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-07.41.00:794][218]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-07.41.00:796][218]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-07.41.00:796][218]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 139 ms)
[2023.01.30-07.41.00:796][218]LogPlayLevel: PIE: World Init took: (0.003610s)
[2023.01.30-07.41.00:867][218]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.30-07.41.00:870][218]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.30-07.41.00:870][218]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-07.41.00:870][218]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-07.41.00:870][218]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-07.41.00:870][218]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-07.41.00:870][218]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-07.41.00:870][218]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-07.41.00:870][218]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-07.41.00:870][218]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-07.41.00:871][218]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-07.41.00:871][218]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-07.41.00:871][218]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-07.41.00:874][218]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-07.41.00:906][218]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-07.41.00:907][218]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-07.41.00:907][218]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-07.41.00:907][218]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-07.41.00:908][218]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.30-07.41.00:908][218]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.30-07.41.00:911][218]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.30-07.41.00:911][218]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.30-07.41.00:911][218]LogInit: FAudioDevice initialized.
[2023.01.30-07.41.00:911][218]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.30-07.41.00:995][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.41.00:995][218]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-07.41.00:999][218]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-14.41.00
[2023.01.30-07.41.00:999][218]LogWorld: Bringing up level for play took: 0.004333
[2023.01.30-07.41.01:004][218]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.30-07.41.01:013][218]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-07.41.01:017][218]PIE: Server logged in
[2023.01.30-07.41.01:019][218]PIE: Play in editor total start time 0.238 seconds.
[2023.01.30-07.41.01:033][218]LogViewport: Scene viewport resized to 1573x970, mode Windowed.
[2023.01.30-07.41.03:877][321]LogBlueprintUserMessages: [Speed_boost_C_UAID_04D4C4DFCA2DCD6101_1560072671] Hit!
[2023.01.30-07.41.06:689][441]LogBlueprintUserMessages: [Speed_boost_C_UAID_04D4C4DFCA2DCD6101_1560072671] Hit!
[2023.01.30-07.41.08:776][533]LogBlueprintUserMessages: [Speed_boost_C_UAID_04D4C4DFCA2DCD6101_1560072671] Hit!
[2023.01.30-07.41.10:859][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.41.10:859][619]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-07.41.10:860][619]LogSlate: Window 'Personal_Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-07.41.10:867][619]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-07.41.10:868][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.41.10:868][619]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-07.41.10:882][619]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-07.41.10:892][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.41.10:965][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.30-07.41.10:967][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.30-07.41.10:980][619]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.01.30-07.41.11:046][620]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.30-07.41.47:344][726]BlueprintLog: New page: Compile Speed_boost
[2023.01.30-07.41.47:348][726]LogBlueprint: Error: [AssetLog] D:\Personal-Work\Personal_Test\Content\Item\Speed_boost.uasset: [Compiler] The current value of the ' Accessor ' pin is invalid: 'Accessor' in action 'Set Disable Collision' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.30-07.41.47:458][726]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.30-07.42.00:363][468]LogEditorTransaction: Undo Delete current selection
[2023.01.30-07.42.00:522][470]LogEditorTransaction: Undo Move Node
[2023.01.30-07.42.01:152][492]LogEditorTransaction: Undo Change Bool Pin Value
[2023.01.30-07.42.01:677][520]LogEditorTransaction: Undo Move Node
[2023.01.30-07.42.02:170][546]LogEditorTransaction: Undo Add Node
[2023.01.30-07.42.07:474][849]BlueprintLog: New page: Compile Speed_boost
[2023.01.30-07.42.07:581][849]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.01.30-07.42.07:605][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-07.42.07:820][849]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Item/Speed_boost" FILE="D:/Personal-Work/Personal_Test/Content/Item/Speed_boost.uasset" SILENT=true
[2023.01.30-07.42.07:830][849]LogSavePackage: Moving output files for package: /Game/Item/Speed_boost
[2023.01.30-07.42.07:830][849]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/Speed_boostBA577B7241C8107760762B8ADC67B9B8.tmp' to 'D:/Personal-Work/Personal_Test/Content/Item/Speed_boost.uasset'
[2023.01.30-07.42.07:842][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms (total: 3.24 sec)
[2023.01.30-07.42.07:853][849]AssetCheck: New page: Asset Save: Speed_boost
[2023.01.30-07.42.07:853][849]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Item/Speed_boost.Speed_boost
[2023.01.30-07.42.35:254][443]BlueprintLog: New page: Compile Speed_boost
[2023.01.30-07.42.35:383][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.01.30-07.42.35:411][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-07.42.35:590][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Item/Speed_boost" FILE="D:/Personal-Work/Personal_Test/Content/Item/Speed_boost.uasset" SILENT=true
[2023.01.30-07.42.35:600][443]LogSavePackage: Moving output files for package: /Game/Item/Speed_boost
[2023.01.30-07.42.35:600][443]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/Speed_boostFE8523134169982FA3EF5AB52E2079AC.tmp' to 'D:/Personal-Work/Personal_Test/Content/Item/Speed_boost.uasset'
[2023.01.30-07.42.35:612][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 3.45 sec)
[2023.01.30-07.42.35:625][443]AssetCheck: New page: Asset Save: Speed_boost
[2023.01.30-07.42.35:625][443]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Item/Speed_boost.Speed_boost
[2023.01.30-07.42.36:186][475]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-07.42.36:194][475]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-07.42.36:196][475]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-07.42.36:196][475]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-07.42.36:196][475]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 1 ms)
[2023.01.30-07.42.36:197][475]LogWorldPartition: Display: GenerateStreaming took 451 us (total: 3 ms)
[2023.01.30-07.42.36:197][475]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-07.42.36:197][475]PIE: New page: PIE session: ThirdPersonMap (Jan 30, 2023, 9:42:36 PM)
[2023.01.30-07.42.36:197][475]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-07.42.36:205][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007973s)
[2023.01.30-07.42.36:205][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008032s)
[2023.01.30-07.42.36:206][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-07.42.36:206][475]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-07.42.36:207][475]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-07.42.36:207][475]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-07.42.36:207][475]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-07.42.36:209][475]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-07.42.36:209][475]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 141 ms)
[2023.01.30-07.42.36:209][475]LogPlayLevel: PIE: World Init took: (0.003906s)
[2023.01.30-07.42.36:282][475]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2023.01.30-07.42.36:285][475]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.30-07.42.36:285][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-07.42.36:285][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-07.42.36:285][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-07.42.36:285][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-07.42.36:285][475]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-07.42.36:285][475]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-07.42.36:285][475]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-07.42.36:285][475]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-07.42.36:286][475]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-07.42.36:286][475]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-07.42.36:286][475]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-07.42.36:289][475]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-07.42.36:331][475]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-07.42.36:332][475]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-07.42.36:332][475]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-07.42.36:332][475]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-07.42.36:334][475]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.30-07.42.36:334][475]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.30-07.42.36:337][475]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.30-07.42.36:337][475]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.30-07.42.36:337][475]LogInit: FAudioDevice initialized.
[2023.01.30-07.42.36:337][475]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.30-07.42.36:437][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.42.36:437][475]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-07.42.36:441][475]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-14.42.36
[2023.01.30-07.42.36:442][475]LogWorld: Bringing up level for play took: 0.004534
[2023.01.30-07.42.36:446][475]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.30-07.42.36:454][475]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-07.42.36:458][475]PIE: Server logged in
[2023.01.30-07.42.36:460][475]PIE: Play in editor total start time 0.265 seconds.
[2023.01.30-07.42.36:475][475]LogViewport: Scene viewport resized to 1574x970, mode Windowed.
[2023.01.30-07.42.41:027][623]LogBlueprintUserMessages: [Speed_boost_C_UAID_04D4C4DFCA2DCD6101_1560072671] Hit!
[2023.01.30-07.42.45:400][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.42.45:400][772]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-07.42.45:401][772]LogSlate: Window 'Personal_Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-07.42.45:415][772]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-07.42.45:416][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.42.45:416][772]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-07.42.45:436][772]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-07.42.45:447][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.42.45:534][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.30-07.42.45:536][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.30-07.42.45:549][772]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.30-07.42.45:628][773]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.30-07.42.59:386][546]BlueprintLog: New page: Compile Speed_boost
[2023.01.30-07.42.59:501][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.01.30-07.42.59:529][546]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-07.42.59:697][546]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Item/Speed_boost" FILE="D:/Personal-Work/Personal_Test/Content/Item/Speed_boost.uasset" SILENT=true
[2023.01.30-07.42.59:706][546]LogSavePackage: Moving output files for package: /Game/Item/Speed_boost
[2023.01.30-07.42.59:707][546]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/Speed_boost8269911C475D5CD3F6413E850DBE1C0F.tmp' to 'D:/Personal-Work/Personal_Test/Content/Item/Speed_boost.uasset'
[2023.01.30-07.42.59:717][546]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 3.63 sec)
[2023.01.30-07.42.59:729][546]AssetCheck: New page: Asset Save: Speed_boost
[2023.01.30-07.42.59:729][546]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Item/Speed_boost.Speed_boost
[2023.01.30-07.43.00:283][578]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-07.43.00:290][578]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-07.43.00:292][578]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-07.43.00:292][578]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-07.43.00:292][578]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 1 ms)
[2023.01.30-07.43.00:292][578]LogWorldPartition: Display: GenerateStreaming took 376 us (total: 3 ms)
[2023.01.30-07.43.00:293][578]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-07.43.00:293][578]PIE: New page: PIE session: ThirdPersonMap (Jan 30, 2023, 9:43:00 PM)
[2023.01.30-07.43.00:293][578]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-07.43.00:299][578]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006336s)
[2023.01.30-07.43.00:299][578]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006390s)
[2023.01.30-07.43.00:299][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-07.43.00:300][578]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-07.43.00:301][578]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-07.43.00:301][578]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-07.43.00:301][578]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-07.43.00:302][578]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-07.43.00:303][578]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 143 ms)
[2023.01.30-07.43.00:303][578]LogPlayLevel: PIE: World Init took: (0.003372s)
[2023.01.30-07.43.00:373][578]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.01.30-07.43.00:375][578]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.30-07.43.00:375][578]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-07.43.00:376][578]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-07.43.00:376][578]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-07.43.00:376][578]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-07.43.00:376][578]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-07.43.00:376][578]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-07.43.00:376][578]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-07.43.00:376][578]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-07.43.00:376][578]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-07.43.00:376][578]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-07.43.00:376][578]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-07.43.00:379][578]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-07.43.00:415][578]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-07.43.00:415][578]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-07.43.00:415][578]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-07.43.00:415][578]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-07.43.00:419][578]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.30-07.43.00:419][578]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.30-07.43.00:421][578]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.30-07.43.00:421][578]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.30-07.43.00:421][578]LogInit: FAudioDevice initialized.
[2023.01.30-07.43.00:421][578]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.30-07.43.00:516][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.43.00:516][578]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-07.43.00:520][578]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-14.43.00
[2023.01.30-07.43.00:521][578]LogWorld: Bringing up level for play took: 0.003930
