Log file open, 02/03/23 09:55:43
[2023.02.03-02.55.56:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.03-02.55.56:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.03-02.55.56:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.03-02.55.56:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.03-02.55.56:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.03-02.55.56:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.03-02.55.56:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.03-02.55.56:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.03-02.55.56:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.03-02.55.57:029][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-02.55.57:429][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Blueprints/Blueprint_CeilingLight" FILE="D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" SILENT=true
[2023.02.03-02.55.58:118][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.688422 seconds
[2023.02.03-02.55.58:127][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-02.55.58:133][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.03-02.55.58:133][  0]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/Blueprint_CeilingLightA593F6BC419EDFEE2109EC8F50EF6C16.tmp' to 'D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.03-02.55.58:134][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.10 sec
[2023.02.03-02.55.58:134][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.03-02.55.58:134][  0]Cmd: MAP LOAD FILE="D:/Personal-Work/Personal_Test/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-02.55.58:146][  0]LightingResults: New page: Lighting Build
[2023.02.03-02.55.58:155][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-02.55.58:155][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-02.55.58:155][  0]MapCheck: New page: Map Check
[2023.02.03-02.55.58:155][  0]LightingResults: New page: Lighting Build
[2023.02.03-02.55.58:166][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-02.55.58:172][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.03-02.55.59:721][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.03-02.55.59:721][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-02.55.59:722][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-02.55.59:729][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-02.55.59:729][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-02.55.59:729][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-02.56.00:106][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-02.56.00:107][  0]LogWorldPartition: Display: WorldPartition initialize took 377 ms
[2023.02.03-02.56.00:112][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-02.56.00:239][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.03-02.56.00:239][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-02.56.00:239][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.337ms to complete.
[2023.02.03-02.56.00:240][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.106
[2023.02.03-02.56.00:262][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.720
[2023.02.03-02.56.00:262][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-02.56.00:262][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-02.56.00:262][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.02.03-02.56.00:262][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 18 distinct outputs (81.82%)
[2023.02.03-02.56.00:262][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.02%
[2023.02.03-02.56.00:262][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-02.56.00:262][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-02.56.00:262][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-02.56.00:262][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-02.56.00:262][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-02.56.00:382][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-02.56.00:389][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-02.56.00:400][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-02.56.00:408][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-02.56.00:484][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-02.56.00:485][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-02.56.00:485][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-02.56.00:486][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-02.56.00:487][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-02.56.00:487][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-02.56.00:487][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-02.56.00:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-02.56.00:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-02.56.00:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-02.56.00:858][  0]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-02.56.00:864][  0]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-02.56.00:865][  0]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-02.56.00:892][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.02.03-02.56.02:094][  0]LogStall: Startup...
[2023.02.03-02.56.02:097][  0]LogStall: Startup complete.
[2023.02.03-02.56.02:116][  0]LogLoad: (Engine Initialization) Total time: 19.57 seconds
[2023.02.03-02.56.02:116][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-02.56.02:244][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.03-02.56.02:244][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.03-02.56.02:255][  0]LogTurnkeySupport: Turnkey Device: Win64@WANTSOMERED: (Name=WANTSOMERED, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.03-02.56.02:258][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.03-02.56.02:422][  1]LogAssetRegistry: Asset discovery search completed in 14.5897 seconds
[2023.02.03-02.56.02:444][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2023.02.03-02.56.58:304][226]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-02.56.58:316][226]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-02.57.02:655][443]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.03-02.57.02:665][443]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.03-02.57.02:676][444]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.03-02.57.13:675][ 83]LogContentBrowser: Attempting asset rename: NewFolder -> mixamo
[2023.02.03-02.57.13:675][ 83]LogContentBrowser: End creating deferred item NewFolder
[2023.02.03-02.57.24:295][325]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\koonk\Downloads\Floating (1).fbx)
[2023.02.03-02.57.24:329][325]LogFbx: Loading FBX Scene from C:\Users\koonk\Downloads\Floating (1).fbx
[2023.02.03-02.57.24:361][325]LogFbx: FBX Scene Loaded Succesfully
[2023.02.03-02.57.42:958][325]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-02.57.48:907][325]LogDerivedDataCache: C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.139 and deleted 0 files with total size 0 MiB. Scanned 2222 files in 2205 folders with total size 66 MiB.
[2023.02.03-03.00.00:095][325]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.03-03.00.00:133][325]FBXImport: Error: Mesh contains root bone as root but animation doesn't contain the root track.
Import failed. 
[2023.02.03-03.00.00:133][325]FBXImport: Error: Import failed. 
[2023.02.03-03.00.03:190][325]LogSlate: Window 'Message' being destroyed
[2023.02.03-03.00.03:197][325]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\koonk\Downloads\Floating (1).fbx'. Failed to create asset '/Game/mixamo/Floating__1_'.
Please see Output Log for details.
[2023.02.03-03.00.03:198][325]LogAssetTools: Warning: Failed to import 'C:\Users\koonk\Downloads\Floating (1).fbx'. Failed to create asset '/Game/mixamo/Floating__1_'.
Please see Output Log for details.
[2023.02.03-03.00.03:201][325]LogShaderCompilers: Display: ================================================
[2023.02.03-03.00.03:202][325]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-03.00.03:202][325]LogShaderCompilers: Display: Total job queries 115, among them cache hits 8 (6.96%)
[2023.02.03-03.00.03:202][325]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 89 distinct outputs (83.18%)
[2023.02.03-03.00.03:202][325]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.13%
[2023.02.03-03.00.03:202][325]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-03.00.03:202][325]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-03.00.03:202][325]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-03.00.03:202][325]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-03.00.03:202][325]LogShaderCompilers: Display: ================================================
[2023.02.03-03.00.07:666][504]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-03.00.07:673][504]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-03.00.37:524][882]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\koonk\Downloads\Floating (1).fbx)
[2023.02.03-03.00.37:531][882]LogFbx: Loading FBX Scene from C:\Users\koonk\Downloads\Floating (1).fbx
[2023.02.03-03.00.37:561][882]LogFbx: FBX Scene Loaded Succesfully
[2023.02.03-03.00.43:667][882]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.03-03.00.43:694][882]FBXImport: Error: Mesh contains root bone as root but animation doesn't contain the root track.
Import failed. 
[2023.02.03-03.00.43:694][882]FBXImport: Error: Import failed. 
[2023.02.03-03.00.50:254][882]LogSlate: Window 'Message' being destroyed
[2023.02.03-03.00.50:262][882]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:\Users\koonk\Downloads\Floating (1).fbx'. Failed to create asset '/Game/mixamo/Floating__1_'.
Please see Output Log for details.
[2023.02.03-03.00.50:262][882]LogAssetTools: Warning: Failed to import 'C:\Users\koonk\Downloads\Floating (1).fbx'. Failed to create asset '/Game/mixamo/Floating__1_'.
Please see Output Log for details.
[2023.02.03-03.00.53:883][ 64]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-03.00.53:891][ 64]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-03.01.26:612][356]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\koonk\Downloads\Floating.fbx)
[2023.02.03-03.01.26:623][356]LogFbx: Loading FBX Scene from C:\Users\koonk\Downloads\Floating.fbx
[2023.02.03-03.01.26:683][356]LogFbx: FBX Scene Loaded Succesfully
[2023.02.03-03.01.34:325][356]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.03-03.01.34:359][356]LogFbx: Valid bind pose for Pose (skinCluster1) - Beta_Surface
[2023.02.03-03.01.34:359][356]LogFbx: Valid bind pose for Pose (skinCluster2) - Beta_Surface
[2023.02.03-03.01.34:365][356]LogMaterial: Display: Material /Game/mixamo/Beta_HighLimbsGeoSG3.Beta_HighLimbsGeoSG3 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.03-03.01.34:433][356]LogFbx: Triangulating skeletal mesh Beta_Surface
[2023.02.03-03.01.35:044][356]LogMaterial: Display: Material /Game/mixamo/Beta_Joints_MAT1.Beta_Joints_MAT1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.03-03.01.35:110][356]LogFbx: Triangulating skeletal mesh Beta_Joints
[2023.02.03-03.01.35:650][356]LogFbx: Bones digested - 65  Depth of hierarchy - 12
[2023.02.03-03.01.37:129][356]LogSkeletalMesh: Section 0: Material=0, 28272 triangles
[2023.02.03-03.01.37:129][356]LogSkeletalMesh: Section 1: Material=1, 20840 triangles
[2023.02.03-03.01.37:150][356]LogSkeletalMesh: Building Skeletal Mesh Floating...
[2023.02.03-03.01.37:169][356]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Floating) ...
[2023.02.03-03.01.38:467][356]LogSkeletalMesh: Built Skeletal Mesh [1.32s] /Game/mixamo/Floating.Floating
[2023.02.03-03.01.39:091][356]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-03.01.39:107][356]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.03-03.01.39:107][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(0) Hips
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(1) Spine
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(2) Spine1
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(3) Spine2
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(4) Neck
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(5) Head
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(7) RightShoulder
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(8) RightArm
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(9) RightForeArm
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(10) RightHand
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(11) RightHandThumb1
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(12) RightHandThumb2
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(13) RightHandThumb3
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(14) RightHandThumb4
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(15) RightHandIndex1
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(16) RightHandIndex2
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(17) RightHandIndex3
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(18) RightHandIndex4
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(19) RightHandMiddle1
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(20) RightHandMiddle2
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(21) RightHandMiddle3
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(22) RightHandMiddle4
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(23) RightHandRing1
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(24) RightHandRing2
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(25) RightHandRing3
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(26) RightHandRing4
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(27) RightHandPinky1
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(28) RightHandPinky2
[2023.02.03-03.01.39:131][356]LogFbx: SortedLinks :(29) RightHandPinky3
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(30) RightHandPinky4
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(31) LeftShoulder
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(32) LeftArm
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(33) LeftForeArm
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(34) LeftHand
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(35) LeftHandThumb1
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(36) LeftHandThumb2
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(37) LeftHandThumb3
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(38) LeftHandThumb4
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(39) LeftHandIndex1
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(40) LeftHandIndex2
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(41) LeftHandIndex3
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(42) LeftHandIndex4
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(47) LeftHandRing1
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(48) LeftHandRing2
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(49) LeftHandRing3
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(50) LeftHandRing4
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(51) LeftHandPinky1
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(52) LeftHandPinky2
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(53) LeftHandPinky3
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(54) LeftHandPinky4
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(55) RightUpLeg
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(56) RightLeg
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(57) RightFoot
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(58) RightToeBase
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(59) RightToe_End
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(60) LeftUpLeg
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(61) LeftLeg
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(62) LeftFoot
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(63) LeftToeBase
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(64) LeftToe_End
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(0) Hips
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(1) Spine
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(2) Spine1
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(3) Spine2
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(4) Neck
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(5) Head
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(7) RightShoulder
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(8) RightArm
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(9) RightForeArm
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(10) RightHand
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(11) RightHandThumb1
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(12) RightHandThumb2
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(13) RightHandThumb3
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(14) RightHandThumb4
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(15) RightHandIndex1
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(16) RightHandIndex2
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(17) RightHandIndex3
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(18) RightHandIndex4
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(19) RightHandMiddle1
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(20) RightHandMiddle2
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(21) RightHandMiddle3
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(22) RightHandMiddle4
[2023.02.03-03.01.39:132][356]LogFbx: SortedLinks :(23) RightHandRing1
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(24) RightHandRing2
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(25) RightHandRing3
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(26) RightHandRing4
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(27) RightHandPinky1
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(28) RightHandPinky2
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(29) RightHandPinky3
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(30) RightHandPinky4
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(31) LeftShoulder
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(32) LeftArm
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(33) LeftForeArm
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(34) LeftHand
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(35) LeftHandThumb1
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(36) LeftHandThumb2
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(37) LeftHandThumb3
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(38) LeftHandThumb4
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(39) LeftHandIndex1
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(40) LeftHandIndex2
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(41) LeftHandIndex3
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(42) LeftHandIndex4
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(47) LeftHandRing1
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(48) LeftHandRing2
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(49) LeftHandRing3
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(50) LeftHandRing4
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(51) LeftHandPinky1
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(52) LeftHandPinky2
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(53) LeftHandPinky3
