Log file open, 02/15/23 09:15:07
[2023.02.15-02.15.42:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.15-02.15.42:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.15-02.15.42:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.15-02.15.42:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.15-02.15.42:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.15-02.15.42:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.15-02.15.42:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.15-02.15.42:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.15-02.15.42:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.15-02.15.42:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.15-02.15.42:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.15-02.15.42:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.15-02.15.42:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.15-02.15.42:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.15-02.15.42:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.15-02.15.42:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.15-02.15.42:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.15-02.15.42:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.15-02.15.42:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.15-02.15.42:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.15-02.15.42:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.15-02.15.42:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.15-02.15.42:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.15-02.15.42:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.15-02.15.42:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.15-02.15.42:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.15-02.15.42:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.15-02.15.42:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.15-02.15.42:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.15-02.15.42:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.15-02.15.42:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Personal-Work/Personal_Test/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.15-02.15.42:845][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.15-02.15.42:896][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-02.15.43:616][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="D:/Personal-Work/Personal_Test/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.02.15-02.15.43:984][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.368557 seconds
[2023.02.15-02.15.43:985][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.15-02.15.45:067][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.15-02.15.45:068][  0]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/HDRI_Epic_Courtyard_Daylight8236D64C432C2B9BDDE738927FF0BF0B.tmp' to 'D:/Personal-Work/Personal_Test/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.15-02.15.45:086][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.19 sec
[2023.02.15-02.15.45:086][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.15-02.15.45:086][  0]Cmd: MAP LOAD FILE="D:/Personal-Work/Personal_Test/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.15-02.15.45:093][  0]LightingResults: New page: Lighting Build
[2023.02.15-02.15.45:100][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.15.45:100][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.15.45:100][  0]MapCheck: New page: Map Check
[2023.02.15-02.15.45:100][  0]LightingResults: New page: Lighting Build
[2023.02.15-02.15.45:110][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-02.15.45:114][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.15-02.15.47:210][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.15-02.15.47:210][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.15.47:210][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-02.15.47:217][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-02.15.47:218][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-02.15.47:218][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-02.15.47:670][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-02.15.47:670][  0]LogWorldPartition: Display: WorldPartition initialize took 453 ms
[2023.02.15-02.15.47:686][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-02.15.47:816][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.15-02.15.47:816][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-02.15.47:818][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.35ms to complete.
[2023.02.15-02.15.47:818][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.732
[2023.02.15-02.15.47:835][  0]LogUnrealEdMisc: Total Editor Startup Time, took 42.008
[2023.02.15-02.15.47:835][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-02.15.47:835][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-02.15.47:835][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.15-02.15.47:835][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.15-02.15.47:835][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.01%
[2023.02.15-02.15.47:835][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-02.15.47:835][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.15-02.15.47:835][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.15-02.15.47:835][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.15-02.15.47:835][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-02.15.47:958][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.15.47:966][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.15.47:972][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.15.47:980][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.15.48:077][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.15-02.15.48:084][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.15-02.15.48:091][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.15-02.15.48:096][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.15-02.15.48:103][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.15-02.15.48:108][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.15-02.15.48:115][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.15-02.15.48:120][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.15-02.15.48:127][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.15-02.15.48:133][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.15-02.15.48:602][  0]LogSlate: Took 0.004712 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.15-02.15.48:612][  0]LogSlate: Took 0.005528 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.15-02.15.48:613][  0]LogSlate: Took 0.000387 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.15-02.15.48:636][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.02.15-02.15.50:017][  0]LogStall: Startup...
[2023.02.15-02.15.50:019][  0]LogStall: Startup complete.
[2023.02.15-02.15.50:063][  0]LogLoad: (Engine Initialization) Total time: 44.24 seconds
[2023.02.15-02.15.50:063][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.15-02.15.50:151][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.15-02.15.50:151][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.15-02.15.50:206][  0]LogAssetRegistry: Asset discovery search completed in 28.8654 seconds
[2023.02.15-02.15.50:251][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.15-02.15.50:256][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.15-02.15.51:382][  5]LogSlate: Took 0.005373 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.15-02.15.55:111][147]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-02.15.55:116][147]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-02.15.55:119][147]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-02.15.55:119][147]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-02.15.55:119][147]LogWorldPartition: Display: GetPartitionedActors took 22 us
[2023.02.15-02.15.55:119][147]LogWorldPartition: Display: GenerateStreaming took 896 us
[2023.02.15-02.15.55:120][147]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-02.15.55:123][147]PIE: New page: PIE session: ThirdPersonMap (Feb 15, 2023, 4:15:55 PM)
[2023.02.15-02.15.55:127][147]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.15-02.15.55:127][147]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.15-02.15.55:127][147]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.15.55:132][147]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005405s)
[2023.02.15-02.15.55:133][147]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005454s)
[2023.02.15-02.15.55:133][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.15.55:133][147]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-02.15.55:134][147]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-02.15.55:134][147]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-02.15.55:134][147]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-02.15.55:135][147]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-02.15.55:135][147]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 454 ms)
[2023.02.15-02.15.55:136][147]LogPlayLevel: PIE: World Init took: (0.002922s)
[2023.02.15-02.15.55:145][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.15-02.15.55:146][147]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.15-02.15.55:146][147]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-02.15.55:146][147]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-02.15.55:146][147]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-02.15.55:146][147]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-02.15.55:146][147]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-02.15.55:146][147]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-02.15.55:146][147]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-02.15.55:146][147]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-02.15.55:147][147]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-02.15.55:147][147]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-02.15.55:147][147]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-02.15.55:149][147]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-02.15.55:180][147]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.15-02.15.55:180][147]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-02.15.55:180][147]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-02.15.55:180][147]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-02.15.55:181][147]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.15-02.15.55:181][147]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.15-02.15.55:184][147]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.15-02.15.55:184][147]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.15-02.15.55:184][147]LogInit: FAudioDevice initialized.
[2023.02.15-02.15.55:184][147]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.15-02.15.55:187][147]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-02.15.55:191][147]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.15-09.15.55
[2023.02.15-02.15.55:192][147]LogWorld: Bringing up level for play took: 0.004761
[2023.02.15-02.15.55:195][147]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.15-02.15.55:255][147]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-02.15.55:262][147]PIE: Server logged in
[2023.02.15-02.15.55:263][147]PIE: Play in editor total start time 0.146 seconds.
[2023.02.15-02.15.55:533][150]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.15-02.16.20:869][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.16.20:869][543]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.16.20:870][543]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.16.20:870][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.16.20:870][543]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-02.16.20:885][543]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-02.16.20:888][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.16.20:900][543]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-02.16.20:900][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-02.16.20:902][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-02.16.20:910][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.16.20:913][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.15-02.16.20:954][544]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.15-02.16.21:563][573]LogSlate: Took 0.001313 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.15-02.16.24:302][702]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.02.15-02.16.24:593][703]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.02.15-02.16.27:620][817]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Quinn.ABP_Quinn
[2023.02.15-02.16.27:621][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.16.27:714][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.16.27:821][817]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.15-02.16.27:895][817]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.15-02.16.29:620][817]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.15-02.16.30:815][817]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049918s
[2023.02.15-02.16.31:902][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.16.32:103][817]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004852s (1.333404s overbudget)
[2023.02.15-02.16.32:182][817]LogSlate: Took 0.006162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.15-02.16.32:187][817]LogViewport: Scene viewport resized to 474x376, mode Windowed.
[2023.02.15-02.16.35:308][983]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.15-02.16.35:309][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.16.35:326][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.16.35:340][983]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.15-02.16.36:272][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.16.36:402][983]LogViewport: Scene viewport resized to 474x376, mode Windowed.
[2023.02.15-02.16.38:133][ 50]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.16.38:133][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.16.38:141][ 50]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.16.38:141][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.16.38:178][ 50]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.16.38:178][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.16.58:953][283]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
