Log file open, 02/03/23 10:12:46
[2023.02.03-04.01.28:584][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.01.28:584][109]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-04.01.28:585][109]LogSlate: Window 'Personal_Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-04.01.28:597][109]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.01.28:597][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.01.28:597][109]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-04.01.28:601][109]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-04.01.28:613][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.01.28:670][109]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-04.01.28:670][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.03-04.01.28:672][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.03-04.01.28:685][109]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.03-04.01.28:738][110]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.03-04.01.35:295][455]BlueprintLog: New page: Compile simulate_water_area
[2023.02.03-04.01.35:385][455]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.03-04.01.35:407][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-04.01.35:567][455]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/simulate_water_area" FILE="D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset" SILENT=true
[2023.02.03-04.01.35:578][455]LogSavePackage: Moving output files for package: /Game/Tile/simulate_water_area
[2023.02.03-04.01.35:578][455]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/simulate_water_area9440B40C4EBFF15F710FF79AD4D1F952.tmp' to 'D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset'
[2023.02.03-04.01.35:588][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 3.77 sec)
[2023.02.03-04.01.35:597][455]AssetCheck: New page: Asset Save: simulate_water_area
[2023.02.03-04.01.35:597][455]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Tile/simulate_water_area.simulate_water_area
[2023.02.03-04.01.36:179][488]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-04.01.36:185][488]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-04.01.36:187][488]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-04.01.36:187][488]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-04.01.36:187][488]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 109 us)
[2023.02.03-04.01.36:187][488]LogWorldPartition: Display: GenerateStreaming took 521 us (total: 5 ms)
[2023.02.03-04.01.36:188][488]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-04.01.36:188][488]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 6:01:36 PM)
[2023.02.03-04.01.36:188][488]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-04.01.36:194][488]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005932s)
[2023.02.03-04.01.36:194][488]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005984s)
[2023.02.03-04.01.36:194][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.01.36:194][488]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-04.01.36:195][488]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-04.01.36:195][488]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-04.01.36:195][488]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-04.01.36:196][488]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-04.01.36:196][488]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 156 ms)
[2023.02.03-04.01.36:196][488]LogPlayLevel: PIE: World Init took: (0.002572s)
[2023.02.03-04.01.36:248][488]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.03-04.01.36:252][488]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.03-04.01.36:252][488]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-04.01.36:252][488]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-04.01.36:252][488]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-04.01.36:252][488]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-04.01.36:252][488]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-04.01.36:252][488]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-04.01.36:252][488]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-04.01.36:252][488]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-04.01.36:253][488]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-04.01.36:253][488]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-04.01.36:253][488]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-04.01.36:255][488]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-04.01.36:286][488]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-04.01.36:286][488]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-04.01.36:286][488]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-04.01.36:286][488]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-04.01.36:288][488]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.03-04.01.36:288][488]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.03-04.01.36:290][488]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.03-04.01.36:290][488]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.03-04.01.36:290][488]LogInit: FAudioDevice initialized.
[2023.02.03-04.01.36:290][488]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.03-04.01.36:410][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.01.36:410][488]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-04.01.36:414][488]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-11.01.36
[2023.02.03-04.01.36:415][488]LogWorld: Bringing up level for play took: 0.004281
[2023.02.03-04.01.36:418][488]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.03-04.01.36:424][488]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-04.01.36:427][488]PIE: Server logged in
[2023.02.03-04.01.36:429][488]PIE: Play in editor total start time 0.244 seconds.
[2023.02.03-04.01.36:443][488]LogViewport: Scene viewport resized to 1603x970, mode Windowed.
[2023.02.03-04.01.42:044][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.01.42:044][739]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-04.01.42:045][739]LogSlate: Window 'Personal_Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-04.01.42:053][739]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.01.42:054][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.01.42:054][739]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-04.01.42:057][739]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-04.01.42:069][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.01.42:123][739]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-04.01.42:123][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.03-04.01.42:125][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.03-04.01.42:137][739]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.02.03-04.01.42:190][740]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.03-04.01.49:926][116]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.02.03-04.02.43:632][ 59]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.03-04.03.18:352][954]BlueprintLog: New page: Compile simulate_water_area
[2023.02.03-04.03.18:445][954]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.02.03-04.03.18:468][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-04.03.18:664][954]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/simulate_water_area" FILE="D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset" SILENT=true
[2023.02.03-04.03.18:673][954]LogSavePackage: Moving output files for package: /Game/Tile/simulate_water_area
[2023.02.03-04.03.18:673][954]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/simulate_water_area62A147EB4AD9BFF21D842CBEE87DFB85.tmp' to 'D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset'
[2023.02.03-04.03.18:683][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 3.99 sec)
[2023.02.03-04.03.18:693][954]AssetCheck: New page: Asset Save: simulate_water_area
[2023.02.03-04.03.18:693][954]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Tile/simulate_water_area.simulate_water_area
[2023.02.03-04.03.19:206][984]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-04.03.19:213][984]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-04.03.19:215][984]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-04.03.19:215][984]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-04.03.19:215][984]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 116 us)
[2023.02.03-04.03.19:215][984]LogWorldPartition: Display: GenerateStreaming took 275 us (total: 6 ms)
[2023.02.03-04.03.19:215][984]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-04.03.19:215][984]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 6:03:19 PM)
[2023.02.03-04.03.19:216][984]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-04.03.19:221][984]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005063s)
[2023.02.03-04.03.19:221][984]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005107s)
[2023.02.03-04.03.19:221][984]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.03.19:221][984]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-04.03.19:221][984]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-04.03.19:221][984]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-04.03.19:221][984]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-04.03.19:223][984]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-04.03.19:223][984]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 157 ms)
[2023.02.03-04.03.19:223][984]LogPlayLevel: PIE: World Init took: (0.002591s)
[2023.02.03-04.03.19:278][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.02.03-04.03.19:281][984]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.03-04.03.19:281][984]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-04.03.19:281][984]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-04.03.19:281][984]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-04.03.19:281][984]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-04.03.19:281][984]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-04.03.19:281][984]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-04.03.19:281][984]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-04.03.19:281][984]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-04.03.19:282][984]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-04.03.19:282][984]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-04.03.19:282][984]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-04.03.19:284][984]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-04.03.19:315][984]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-04.03.19:315][984]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-04.03.19:315][984]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-04.03.19:315][984]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-04.03.19:317][984]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.03-04.03.19:317][984]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.03-04.03.19:319][984]LogInit: FAudioDevice initialized.
[2023.02.03-04.03.19:319][984]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.03-04.03.19:319][984]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.03-04.03.19:319][984]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.03-04.03.19:422][984]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.03.19:422][984]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-04.03.19:426][984]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-11.03.19
[2023.02.03-04.03.19:427][984]LogWorld: Bringing up level for play took: 0.005060
[2023.02.03-04.03.19:430][984]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.03-04.03.19:437][984]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-04.03.19:440][984]PIE: Server logged in
[2023.02.03-04.03.19:442][984]PIE: Play in editor total start time 0.229 seconds.
[2023.02.03-04.03.19:453][984]LogViewport: Scene viewport resized to 1604x970, mode Windowed.
[2023.02.03-04.03.26:233][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.03.26:233][247]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-04.03.26:234][247]LogSlate: Window 'Personal_Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-04.03.26:240][247]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.03.26:240][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.03.26:242][247]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-04.03.26:245][247]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-04.03.26:262][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.03.26:325][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.03-04.03.26:327][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.03-04.03.26:340][247]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.02.03-04.03.26:387][248]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.03-04.03.56:087][950]BlueprintLog: New page: Compile simulate_water_area
[2023.02.03-04.03.56:201][950]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.03-04.03.56:234][950]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-04.03.56:383][950]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/simulate_water_area" FILE="D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset" SILENT=true
[2023.02.03-04.03.56:392][950]LogSavePackage: Moving output files for package: /Game/Tile/simulate_water_area
[2023.02.03-04.03.56:392][950]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/simulate_water_area5BAD2E19463F38304DBD798D2FD7B3AC.tmp' to 'D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset'
[2023.02.03-04.03.56:403][950]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 4.16 sec)
[2023.02.03-04.03.56:414][950]AssetCheck: New page: Asset Save: simulate_water_area
[2023.02.03-04.03.56:414][950]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Tile/simulate_water_area.simulate_water_area
[2023.02.03-04.03.57:074][989]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-04.03.57:080][989]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-04.03.57:082][989]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-04.03.57:083][989]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-04.03.57:083][989]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 128 us)
[2023.02.03-04.03.57:083][989]LogWorldPartition: Display: GenerateStreaming took 362 us (total: 6 ms)
[2023.02.03-04.03.57:083][989]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-04.03.57:083][989]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 6:03:57 PM)
[2023.02.03-04.03.57:083][989]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-04.03.57:089][989]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006197s)
[2023.02.03-04.03.57:089][989]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006255s)
[2023.02.03-04.03.57:090][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.03.57:090][989]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-04.03.57:090][989]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-04.03.57:090][989]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-04.03.57:090][989]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-04.03.57:092][989]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-04.03.57:092][989]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 159 ms)
[2023.02.03-04.03.57:093][989]LogPlayLevel: PIE: World Init took: (0.002752s)
[2023.02.03-04.03.57:148][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.03-04.03.57:151][989]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.03-04.03.57:151][989]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-04.03.57:151][989]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-04.03.57:151][989]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-04.03.57:151][989]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-04.03.57:151][989]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-04.03.57:151][989]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-04.03.57:151][989]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-04.03.57:151][989]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-04.03.57:152][989]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-04.03.57:152][989]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-04.03.57:152][989]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-04.03.57:154][989]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-04.03.57:185][989]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-04.03.57:186][989]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-04.03.57:186][989]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-04.03.57:186][989]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-04.03.57:187][989]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.03-04.03.57:187][989]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.03-04.03.57:189][989]LogInit: FAudioDevice initialized.
[2023.02.03-04.03.57:189][989]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.03-04.03.57:189][989]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.03-04.03.57:189][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.03-04.03.57:292][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.03.57:292][989]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-04.03.57:295][989]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-11.03.57
[2023.02.03-04.03.57:296][989]LogWorld: Bringing up level for play took: 0.004250
[2023.02.03-04.03.57:299][989]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.03-04.03.57:306][989]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-04.03.57:309][989]PIE: Server logged in
[2023.02.03-04.03.57:310][989]PIE: Play in editor total start time 0.23 seconds.
[2023.02.03-04.03.57:322][989]LogViewport: Scene viewport resized to 1607x970, mode Windowed.
[2023.02.03-04.04.09:134][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.04.09:134][544]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-04.04.09:135][544]LogSlate: Window 'Personal_Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-04.04.09:150][544]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.04.09:150][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.04.09:150][544]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-04.04.09:154][544]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-04.04.09:163][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.04.09:221][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.03-04.04.09:223][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.03-04.04.09:236][544]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.02.03-04.04.09:290][545]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.03-04.04.15:929][897]BlueprintLog: New page: Compile simulate_water_area
[2023.02.03-04.04.16:014][897]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.03-04.04.16:038][897]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-04.04.16:180][897]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/simulate_water_area" FILE="D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset" SILENT=true
[2023.02.03-04.04.16:189][897]LogSavePackage: Moving output files for package: /Game/Tile/simulate_water_area
[2023.02.03-04.04.16:189][897]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/simulate_water_area488A2FDE430ED622D942B1BC2C60FB08.tmp' to 'D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset'
[2023.02.03-04.04.16:199][897]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 4.32 sec)
[2023.02.03-04.04.16:209][897]AssetCheck: New page: Asset Save: simulate_water_area
[2023.02.03-04.04.16:209][897]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Tile/simulate_water_area.simulate_water_area
[2023.02.03-04.04.16:788][931]LogDebuggerCommands: Repeating last play command: Selected Viewport
