Log file open, 02/15/23 09:30:01
[2023.02.15-02.32.13:344][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.15-02.42.44:764][593]LogViewport: Scene viewport resized to 1167x848, mode Windowed.
[2023.02.15-03.04.08:802][664]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [565597ms] waiting for h/w. InstanceID=1
[2023.02.15-03.04.10:103][665]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9560
[2023.02.15-03.04.10:433][665]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d32e45bb-9afd-487b-8aa8-95d924c202ac}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=234.82
[2023.02.15-03.04.10:433][665]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-03.04.10:437][665]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.15-03.04.10:440][666]LogHttp: Warning: 00000436ECB43700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B724D1466-4A7A-87E4-39A6-E8A1CD24A3EB%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=039a07a84226961aafd4b6b1456d7b7a%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7C577c4e4b-e99c-45d9-8a88-0c4e2280f32d&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.15-03.04.10:440][666]LogHttp: Warning: 00000436ECB43700: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.15-03.04.10:440][666]LogHttp: Warning: 00000436ECB43700: libcurl info message cache 0 (Too old connection (598 seconds idle), disconnect it)
[2023.02.15-03.04.10:440][666]LogHttp: Warning: 00000436ECB43700: libcurl info message cache 1 (Connection 0 seems to be dead)
[2023.02.15-03.04.10:440][666]LogHttp: Warning: 00000436ECB43700: libcurl info message cache 2 (Closing connection 0)
[2023.02.15-03.04.10:440][666]LogHttp: Warning: 00000436ECB43700: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.02.15-03.04.10:440][666]LogHttp: Warning: 00000436ECB43700: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.15-03.04.10:440][666]LogHttp: Warning: 00000436ECB43700: libcurl info message cache 5 (Closing connection 1)
[2023.02.15-03.04.10:440][666]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B724D1466-4A7A-87E4-39A6-E8A1CD24A3EB%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=039a07a84226961aafd4b6b1456d7b7a%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7C577c4e4b-e99c-45d9-8a88-0c4e2280f32d&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.15-03.04.29:528][185]LogShaderCompilers: Display: ================================================
[2023.02.15-03.04.29:528][185]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-03.04.29:528][185]LogShaderCompilers: Display: Total job queries 137, among them cache hits 8 (5.84%)
[2023.02.15-03.04.29:528][185]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 96 distinct outputs (74.42%)
[2023.02.15-03.04.29:528][185]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.15%
[2023.02.15-03.04.29:528][185]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-03.04.29:528][185]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.15-03.04.29:528][185]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.15-03.04.29:528][185]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.15-03.04.29:528][185]LogShaderCompilers: Display: ================================================
[2023.02.15-03.04.36:834][429]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-03.04.36:834][429]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-03.04.36:834][429]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-03.04.38:348][429]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.15-03.04.38:382][429]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.15-03.04.38:392][429]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.15-03.04.38:419][430]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.15-03.04.44:387][770]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> MainMenu
[2023.02.15-03.04.44:403][770]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.15-03.04.46:192][862]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu.MainMenu
[2023.02.15-03.04.46:194][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.04.46:223][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.04.46:234][862]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.15-03.04.48:194][862]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.15-03.04.49:872][862]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049489s
[2023.02.15-03.04.50:033][862]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.15-03.04.50:033][862]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.15-03.04.50:212][862]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002722s (0.385819s overbudget)
[2023.02.15-03.04.50:826][862]LogSlate: Took 0.001362 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.15-03.04.50:844][862]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.15-03.04.50:845][862]LogSlate: Took 0.000834 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.15-03.04.53:910][982]LogSlate: Window 'MainMenu' being destroyed
[2023.02.15-03.05.15:548][253]BlueprintLog: New page: Compile MainMenu
[2023.02.15-03.05.15:650][253]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.15-03.05.15:689][253]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-03.05.15:806][253]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu" FILE="D:/Personal-Work/Personal_Test/Content/UI/MainMenu.uasset" SILENT=true
[2023.02.15-03.05.15:810][253]LogSavePackage: Moving output files for package: /Game/UI/MainMenu
[2023.02.15-03.05.15:811][253]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/MainMenu126F76124B12B2C29CD4BEB107D87B5F.tmp' to 'D:/Personal-Work/Personal_Test/Content/UI/MainMenu.uasset'
[2023.02.15-03.05.15:824][253]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 835 ms)
[2023.02.15-03.05.15:844][253]AssetCheck: New page: Asset Save: MainMenu
[2023.02.15-03.05.15:844][253]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu.MainMenu
[2023.02.15-03.09.41:555][445]BlueprintLog: New page: Compile MainMenu
[2023.02.15-03.09.41:634][445]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.15-03.09.41:646][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-03.09.41:769][445]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu" FILE="D:/Personal-Work/Personal_Test/Content/UI/MainMenu.uasset" SILENT=true
[2023.02.15-03.09.41:775][445]LogSavePackage: Moving output files for package: /Game/UI/MainMenu
[2023.02.15-03.09.41:775][445]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/MainMenu188D3E0F4FBD4F175464B19F425851EB.tmp' to 'D:/Personal-Work/Personal_Test/Content/UI/MainMenu.uasset'
[2023.02.15-03.09.41:786][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 975 ms)
[2023.02.15-03.09.41:794][445]AssetCheck: New page: Asset Save: MainMenu
[2023.02.15-03.09.41:794][445]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu.MainMenu
[2023.02.15-03.10.16:850][466]LogSlate: Window 'Color Picker' being destroyed
[2023.02.15-03.10.35:918][600]LogSlate: Window 'Color Picker' being destroyed
[2023.02.15-03.10.42:059][968]BlueprintLog: New page: Compile MainMenu
[2023.02.15-03.10.42:129][968]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.15-03.10.42:140][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-03.10.42:286][968]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu" FILE="D:/Personal-Work/Personal_Test/Content/UI/MainMenu.uasset" SILENT=true
[2023.02.15-03.10.42:291][968]LogSavePackage: Moving output files for package: /Game/UI/MainMenu
[2023.02.15-03.10.42:292][968]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/MainMenu1C88B7B248FE9330D44C368591BE8ACD.tmp' to 'D:/Personal-Work/Personal_Test/Content/UI/MainMenu.uasset'
[2023.02.15-03.10.42:302][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 1.13 sec)
[2023.02.15-03.10.42:311][968]AssetCheck: New page: Asset Save: MainMenu
[2023.02.15-03.10.42:311][968]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu.MainMenu
[2023.02.15-03.10.45:764][169]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.15-03.11.25:927][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.15-03.11.25:931][396]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.15-03.11.25:931][396]Cmd: MAP LOAD FILE="D:/Personal-Work/Personal_Test/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.15-03.11.25:931][396]LightingResults: New page: Lighting Build
[2023.02.15-03.11.25:932][396]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.02.15-03.11.25:934][396]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.11.25:935][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.11.25:938][396]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-03.11.25:939][396]MapCheck: New page: Map Check
[2023.02.15-03.11.25:939][396]LightingResults: New page: Lighting Build
[2023.02.15-03.11.25:983][396]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-03.11.25:987][396]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.15-03.11.25:999][396]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.15-03.11.25:999][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.11.25:999][396]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-03.11.26:000][396]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-03.11.26:000][396]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-03.11.26:000][396]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-03.11.26:045][396]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-03.11.26:045][396]LogWorldPartition: Display: WorldPartition initialize took 45 ms (total: 222 ms)
[2023.02.15-03.11.26:064][396]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-03.11.26:118][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.15-03.11.26:125][396]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-03.11.26:125][396]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.274ms to complete.
[2023.02.15-03.11.26:125][396]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.194
[2023.02.15-03.11.54:977][895]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.15-03.11.55:094][895]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Another_ThirdPersonMap.Another_ThirdPersonMap
[2023.02.15-03.11.55:094][895]Cmd: MAP LOAD FILE="D:/Personal-Work/Personal_Test/Content/ThirdPerson/Maps/Another_ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.15-03.11.55:094][895]LightingResults: New page: Lighting Build
[2023.02.15-03.11.55:094][895]LoadErrors: New page: Loading map: Another_ThirdPersonMap.umap
[2023.02.15-03.11.55:124][895]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.11.55:124][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.11.55:128][895]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-03.11.55:129][895]MapCheck: New page: Map Check
[2023.02.15-03.11.55:129][895]LightingResults: New page: Lighting Build
[2023.02.15-03.11.55:175][895]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-03.11.55:179][895]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.15-03.11.55:183][895]LogWorld: UWorld::CleanupWorld for Another_ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.11.55:183][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.11.55:232][895]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.15-03.11.55:279][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.15-03.11.55:286][895]LogAudio: Display: Audio Device (ID: 1) registered with world 'Another_ThirdPersonMap'.
[2023.02.15-03.11.55:286][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.11.55:287][895]LogAIModule: Creating AISystem for world Another_ThirdPersonMap
[2023.02.15-03.11.55:302][895]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-03.11.55:352][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.15-03.11.55:359][895]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-03.11.55:359][895]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.109ms to complete.
[2023.02.15-03.11.55:359][895]LogFileHelpers: Loading map 'Another_ThirdPersonMap' took 0.265
[2023.02.15-03.12.01:079][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.15-03.12.01:191][ 69]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.15-03.12.01:191][ 69]Cmd: MAP LOAD FILE="D:/Personal-Work/Personal_Test/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.15-03.12.01:191][ 69]LightingResults: New page: Lighting Build
[2023.02.15-03.12.01:191][ 69]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.02.15-03.12.01:193][ 69]LogWorld: UWorld::CleanupWorld for Another_ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.12.01:193][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.12.01:193][ 69]MapCheck: New page: Map Check
[2023.02.15-03.12.01:193][ 69]LightingResults: New page: Lighting Build
[2023.02.15-03.12.01:236][ 69]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-03.12.01:240][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.15-03.12.01:241][ 69]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.12.01:241][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.12.01:291][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.15-03.12.01:340][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.15-03.12.01:350][ 69]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.15-03.12.01:350][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.12.01:351][ 69]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-03.12.01:352][ 69]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-03.12.01:352][ 69]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-03.12.01:352][ 69]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-03.12.01:399][ 69]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-03.12.01:401][ 69]LogWorldPartition: Display: WorldPartition initialize took 48 ms (total: 271 ms)
[2023.02.15-03.12.01:419][ 69]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-03.12.01:471][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.15-03.12.01:478][ 69]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-03.12.01:478][ 69]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.295ms to complete.
[2023.02.15-03.12.01:478][ 69]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.288
[2023.02.15-03.12.07:007][339]LogObjectTools: Deleting 1 worlds: /Game/ThirdPerson/Maps/Another_ThirdPersonMap.Another_ThirdPersonMap
[2023.02.15-03.12.07:008][339]LogObjectTools: Currently 11 active worlds: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_7, /Engine/Transient.World_8, /Engine/Transient.World_9
[2023.02.15-03.12.07:059][339]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.15-03.12.08:197][339]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.15-03.12.08:203][339]LogWorld: UWorld::CleanupWorld for Another_ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.12.08:203][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.12.08:260][339]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.15-03.12.08:310][339]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.15-03.12.08:359][339]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.15-03.12.26:805][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.15-03.12.26:807][182]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.15-03.12.26:808][182]Cmd: MAP LOAD FILE="D:/Personal-Work/Personal_Test/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.15-03.12.26:808][182]LightingResults: New page: Lighting Build
[2023.02.15-03.12.26:808][182]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.02.15-03.12.26:843][182]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.12.26:843][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.12.26:844][182]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-03.12.26:844][182]MapCheck: New page: Map Check
[2023.02.15-03.12.26:844][182]LightingResults: New page: Lighting Build
[2023.02.15-03.12.26:887][182]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-03.12.26:892][182]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.15-03.12.26:902][182]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.15-03.12.26:902][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.12.26:903][182]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-03.12.26:904][182]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-03.12.26:904][182]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-03.12.26:904][182]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-03.12.26:947][182]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-03.12.26:947][182]LogWorldPartition: Display: WorldPartition initialize took 43 ms (total: 314 ms)
[2023.02.15-03.12.26:966][182]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-03.12.27:018][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.15-03.12.27:024][182]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-03.12.27:025][182]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.277ms to complete.
[2023.02.15-03.12.27:025][182]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.217
[2023.02.15-03.12.29:005][283]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.15-03.12.29:007][283]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.15-03.12.29:007][283]Cmd: MAP LOAD FILE="D:/Personal-Work/Personal_Test/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.15-03.12.29:007][283]LightingResults: New page: Lighting Build
[2023.02.15-03.12.29:007][283]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.02.15-03.12.29:009][283]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.12.29:009][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.12.29:010][283]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-03.12.29:010][283]MapCheck: New page: Map Check
[2023.02.15-03.12.29:010][283]LightingResults: New page: Lighting Build
[2023.02.15-03.12.29:056][283]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-03.12.29:060][283]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.15-03.12.29:069][283]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.15-03.12.29:069][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.12.29:071][283]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-03.12.29:071][283]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-03.12.29:071][283]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-03.12.29:071][283]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-03.12.29:113][283]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-03.12.29:113][283]LogWorldPartition: Display: WorldPartition initialize took 42 ms (total: 356 ms)
[2023.02.15-03.12.29:132][283]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-03.12.29:184][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.15-03.12.29:192][283]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-03.12.29:192][283]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.415ms to complete.
[2023.02.15-03.12.29:192][283]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.186
[2023.02.15-03.12.35:268][599]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.02.15-03.12.42:962][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.15-03.12.42:965][999]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.15-03.12.42:965][999]Cmd: MAP LOAD FILE="D:/Personal-Work/Personal_Test/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.15-03.12.42:965][999]LightingResults: New page: Lighting Build
[2023.02.15-03.12.42:965][999]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.02.15-03.12.42:967][999]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.12.42:967][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.12.42:968][999]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-03.12.42:968][999]MapCheck: New page: Map Check
[2023.02.15-03.12.42:968][999]LightingResults: New page: Lighting Build
[2023.02.15-03.12.43:014][999]LogAudio: Display: Audio Device unregistered from world 'None'.
