Log file open, 01/24/23 14:47:35
[2023.01.24-07.56.08:909][986]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.08:932][987]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.08:953][988]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.08:974][989]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.08:994][990]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:012][991]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:034][992]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:053][993]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:072][994]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:092][995]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:114][996]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:136][997]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:157][998]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:177][999]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:197][  0]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:217][  1]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:236][  2]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:258][  3]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:278][  4]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:298][  5]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:320][  6]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:339][  7]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:357][  8]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:375][  9]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:394][ 10]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:415][ 11]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:437][ 12]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:457][ 13]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:476][ 14]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:496][ 15]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:515][ 16]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:536][ 17]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:557][ 18]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:577][ 19]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:595][ 20]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:616][ 21]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:634][ 22]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:654][ 23]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:678][ 24]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:698][ 25]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:717][ 26]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:741][ 27]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:761][ 28]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:785][ 29]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:805][ 30]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:825][ 31]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:845][ 32]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:865][ 33]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:884][ 34]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:906][ 35]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:926][ 36]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:946][ 37]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:964][ 38]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.09:984][ 39]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.10:005][ 40]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.10:026][ 41]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.10:046][ 42]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.10:064][ 43]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.10:083][ 44]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.10:102][ 45]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.24-07.56.10:135][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.56.10:135][ 45]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-07.56.10:136][ 45]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-07.56.10:154][ 45]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.56.10:154][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.56.10:155][ 45]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-07.56.10:158][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-07.56.10:170][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.56.10:223][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-07.56.10:223][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.24-07.56.10:225][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.24-07.56.10:237][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.24-07.56.10:266][ 46]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.24-07.56.19:268][536]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-07.56.19:393][536]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.24-07.56.19:460][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-07.56.19:604][536]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.24-07.56.19:641][536]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-07.56.19:642][536]LogSavePackage: Moving '../../../../../../Work/Test/Saved/BP_ThirdPersonCharacter2E842B1B4788D9478D8337A2AEF30885.tmp' to '../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-07.56.19:654][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 3.71 sec)
[2023.01.24-07.56.19:664][536]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-07.56.19:664][536]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-07.56.20:166][561]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-07.56.20:173][561]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-07.56.20:174][561]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-07.56.20:174][561]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-07.56.20:174][561]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 48 us)
[2023.01.24-07.56.20:175][561]LogWorldPartition: Display: GenerateStreaming took 320 us (total: 2 ms)
[2023.01.24-07.56.20:175][561]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-07.56.20:175][561]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 9:56:20 PM)
[2023.01.24-07.56.20:175][561]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-07.56.20:181][561]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005141s)
[2023.01.24-07.56.20:181][561]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005196s)
[2023.01.24-07.56.20:181][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.56.20:181][561]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-07.56.20:182][561]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-07.56.20:182][561]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-07.56.20:182][561]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-07.56.20:183][561]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-07.56.20:183][561]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 313 ms)
[2023.01.24-07.56.20:183][561]LogPlayLevel: PIE: World Init took: (0.002624s)
[2023.01.24-07.56.20:234][561]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.24-07.56.20:240][561]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.24-07.56.20:240][561]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-07.56.20:240][561]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-07.56.20:240][561]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-07.56.20:240][561]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-07.56.20:240][561]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-07.56.20:240][561]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-07.56.20:240][561]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-07.56.20:241][561]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-07.56.20:241][561]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-07.56.20:241][561]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-07.56.20:241][561]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-07.56.20:244][561]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-07.56.20:275][561]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-07.56.20:275][561]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-07.56.20:275][561]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-07.56.20:275][561]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-07.56.20:276][561]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.24-07.56.20:276][561]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.24-07.56.20:279][561]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.24-07.56.20:279][561]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.24-07.56.20:279][561]LogInit: FAudioDevice initialized.
[2023.01.24-07.56.20:279][561]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.24-07.56.20:367][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.56.20:367][561]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-07.56.20:370][561]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.24-14.56.20
[2023.01.24-07.56.20:370][561]LogWorld: Bringing up level for play took: 0.003337
[2023.01.24-07.56.20:374][561]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.24-07.56.20:380][561]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-07.56.20:385][561]PIE: Server logged in
[2023.01.24-07.56.20:389][561]PIE: Play in editor total start time 0.216 seconds.
[2023.01.24-07.56.20:390][561]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.20:404][561]LogViewport: Scene viewport resized to 1419x970, mode Windowed.
[2023.01.24-07.56.20:414][562]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.20:750][563]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:001][564]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:032][565]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:069][566]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:085][567]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:108][568]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:133][569]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:157][570]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:182][571]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:206][572]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:230][573]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:254][574]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:277][575]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:298][576]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:319][577]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:340][578]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:364][579]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:388][580]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:408][581]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:430][582]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:452][583]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:472][584]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:495][585]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:517][586]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:536][587]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:557][588]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:576][589]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:598][590]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:617][591]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:635][592]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:658][593]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:676][594]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:695][595]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:714][596]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:738][597]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.24-07.56.21:759][598]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.875
[2023.01.24-07.56.21:780][599]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.45
[2023.01.24-07.56.21:799][600]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.025
[2023.01.24-07.56.21:819][601]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 6.475
[2023.01.24-07.56.21:841][602]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.4
[2023.01.24-07.56.21:860][603]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 11.2
[2023.01.24-07.56.21:879][604]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 13.125
[2023.01.24-07.56.21:898][605]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 16.1
[2023.01.24-07.56.21:920][606]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 18.200001
[2023.01.24-07.56.21:940][607]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 21.525
[2023.01.24-07.56.21:962][608]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 23.450001
[2023.01.24-07.56.21:981][609]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 25.725
[2023.01.24-07.56.22:001][610]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 27.125
[2023.01.24-07.56.22:022][611]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 29.225
[2023.01.24-07.56.22:041][612]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 30.625
[2023.01.24-07.56.22:060][613]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 32.900002
[2023.01.24-07.56.22:085][614]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 34.125
[2023.01.24-07.56.22:105][615]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 36.049999
[2023.01.24-07.56.22:125][616]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 38.150002
[2023.01.24-07.56.22:145][617]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 39.200001
[2023.01.24-07.56.22:164][618]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 41.125
[2023.01.24-07.56.22:184][619]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 42.525002
[2023.01.24-07.56.22:206][620]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 45.150002
[2023.01.24-07.56.22:229][621]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 48.125
[2023.01.24-07.56.22:249][622]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 50.400002
[2023.01.24-07.56.22:275][623]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 53.549999
[2023.01.24-07.56.22:299][624]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 56.350002
[2023.01.24-07.56.22:321][625]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 58.975002
[2023.01.24-07.56.22:339][626]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 61.600002
[2023.01.24-07.56.22:364][627]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 63.0
[2023.01.24-07.56.22:384][628]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 64.75
[2023.01.24-07.56.22:402][629]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:422][630]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:444][631]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:462][632]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:482][633]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:503][634]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:522][635]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:541][636]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:564][637]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:582][638]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:602][639]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:623][640]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:641][641]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:661][642]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:679][643]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:699][644]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:719][645]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:737][646]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:757][647]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:777][648]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:795][649]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:814][650]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:835][651]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:854][652]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:874][653]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:895][654]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:915][655]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:934][656]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:953][657]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:973][658]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.450005
[2023.01.24-07.56.22:993][659]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65.275002
[2023.01.24-07.56.23:015][660]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 64.400002
[2023.01.24-07.56.23:035][661]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 62.825001
[2023.01.24-07.56.23:054][662]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 61.775002
[2023.01.24-07.56.23:075][663]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 60.375
[2023.01.24-07.56.23:094][664]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 59.850002
[2023.01.24-07.56.23:112][665]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 58.975002
[2023.01.24-07.56.23:139][666]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 58.450001
[2023.01.24-07.56.23:159][667]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 57.75
[2023.01.24-07.56.23:178][668]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 57.049999
[2023.01.24-07.56.23:199][669]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 56.525002
[2023.01.24-07.56.23:219][670]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 55.650002
[2023.01.24-07.56.23:240][671]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 55.299999
